('shift rad ', 0, 6.28)
happily publishing pointcloud
('angle start ', 3.661743130700426)
('before filled angle  ', array([ 3.66174313,  3.76506428,  3.86807978,  3.9707609 ,  4.07308369,
        4.17502976,  4.27658161,  4.37773242,  4.47847409,  4.57880641,
        4.67873219,  4.77666601,  4.87580401,  4.97456684,  5.07297339,
        5.17104258,  5.26879722,  5.36626378,  5.46346783,  5.56043898,
        5.65720669,  5.7538034 ,  5.85026278,  5.94661614,  6.04289777,
        6.13914304,  6.23538594,  0.05166298,  0.14800562,  0.24444953,
        0.34102766,  0.43777296,  0.53471787,  0.6318924 ,  0.75513705,
        0.85435476,  1.15576445,  1.25558321,  1.35550326,  1.45553334,
        1.55567843,  1.65434515,  1.75471443,  1.82243105,  1.92533685,
        2.05621069,  2.15667364,  2.43922597,  2.54302992,  2.64703644,
        2.75120263,  2.85548316,  2.95983264,  3.06420313,  3.16854617,
        3.27281381,  3.37696114,  3.48094256]))
('before filled ranges  ', array([  4.10650409,   4.11771127,   4.13020711,   4.14384941,
         4.15850001,   4.17399428,   4.19017392,   4.20687004,
         4.22390533,   4.24111104,   4.25831045,   4.27533589,
         4.29201453,   4.30818923,   4.3237037 ,   4.33840645,
         4.35216375,   4.36484529,   4.3763329 ,   4.386523  ,
         4.39532058,   4.40264921,   4.40844198,   4.41264521,
         4.41522352,   4.41615434,   4.41542621,   4.41304928,
         4.40904085,   4.40344033,   4.39629813,   4.38767308,
         4.37764767,   4.36631155,  26.68411422,  24.24379297,
        33.34470692,  32.0452334 ,  31.15319473,  30.61797735,
        30.41127206,  30.52313058,  30.96059899,   4.158725  ,
         4.26184159,  33.27217031,  33.25869538,   4.09782845,
         4.08936083,   4.08249592,   4.07730707,   4.07385778,
         4.07218345,   4.0723032 ,   4.07421877,   4.07790307,
         4.0833194 ,   4.09040548]))
('filled ranges  ', array([ 50.        ,  50.        ,  50.        ,   4.41304928,
         4.41304928,   4.41224759,   4.41144591,   4.41064422,
         4.40984254,   4.40904085,   4.40904085,   4.40764072,
         4.40624059,   4.40484046,   4.40344033,   4.40344033,
         4.40201189,   4.40058345,   4.39915501,   4.39772657,
         4.39629813,   4.39629813,   4.39457312,   4.39284811,
         4.3911231 ,   4.38939809,   4.38767308,   4.38767308,
         4.385668  ,   4.38366292,   4.38165784,   4.37965275,
         4.37764767,   4.37764767,   4.37538044,   4.37311322,
         4.37084599,   4.36857877,   4.36631155,   4.36631155,
         7.55456907,  10.7428266 ,  13.93108412,  17.11934164,
        20.30759917,  23.49585669,  26.68411422,  26.68411422,
        26.19604997,  25.70798572,  25.21992147,  24.73185722,
        24.24379297,  50.        ,  50.        ,  50.        ,
        50.        ,  50.        ,  50.        ,  50.        ,
        50.        ,  50.        ,  50.        ,  50.        ,
        50.        ,  50.        ,  50.        ,  50.        ,
        50.        ,  50.        ,  33.34470692,  33.34470692,
        33.08481222,  32.82491752,  32.56502281,  32.30512811,
        32.0452334 ,  32.0452334 ,  31.86682567,  31.68841793,
        31.5100102 ,  31.33160246,  31.15319473,  31.15319473,
        31.06399183,  30.97478893,  30.88558604,  30.79638314,
        30.70718024,  30.61797735,  30.61797735,  30.57663629,
        30.53529523,  30.49395417,  30.45261311,  30.41127206,
        30.41127206,  30.43364376,  30.45601547,  30.47838717,
        30.50075887,  30.52313058,  30.52313058,  30.61062426,
        30.69811795,  30.78561163,  30.87310531,  30.96059899,
        30.96059899,  22.026641  ,  13.092683  ,   4.158725  ,
         4.158725  ,   4.17934832,   4.19997164,   4.22059496,
         4.24121827,   4.26184159,   4.26184159,   8.40617427,
        12.55050694,  16.69483961,  20.83917229,  24.98350496,
        29.12783763,  33.27217031,  33.27217031,  33.26947532,
        33.26678034,  33.26408535,  33.26139036,  33.25869538,
        50.        ,  50.        ,  50.        ,  50.        ,
        50.        ,  50.        ,  50.        ,  50.        ,
