('angle start ', 5.686796953096583)
('before filled angle  ', array([ 5.68679695,  5.78334762,  5.87977071,  5.9760988 ,  6.07236555,
        6.1686071 ,  0.08114903,  0.17751935,  0.27400057,  0.37062761,
        0.46743062,  0.56444171,  0.66169235,  0.78550957,  0.88473914,
        1.08640296,  1.18631386,  1.28616315,  1.38611593,  1.48618066,
        1.58476816,  1.68506153,  1.75219004,  1.85362293,  2.08696294,
        2.18743815,  2.38777706,  2.4709818 ,  2.57485197,  2.67891131,
        2.78311823,  2.88742541,  2.9917857 ,  3.09615323,  3.20047683,
        3.30471374,  3.40881503,  3.51273745,  3.61644139,  3.71988502,
        3.82303872,  3.92586941,  4.02835186,  4.13046554,  4.23219016,
        4.33351815,  4.43443852,  4.53495008,  4.63505426,  4.73316054,
        4.83246715,  4.80997462,  4.90890154,  5.00743363,  5.10558978,
        5.20339331,  5.30086976,  5.39804612,  5.49495354]))
('before filled ranges  ', array([  4.41595008,   4.41594977,   4.41429184,   4.41099449,
         4.40608454,   4.39960848,   4.39162175,   4.38220191,
         4.37142741,   4.3594016 ,  25.22412463,  33.42707344,
        32.5598183 ,  31.49724458,  30.8105464 ,  30.46233451,
        30.43492088,  30.72792952,   4.18091562,   4.1590413 ,
        33.27839618,  33.26445778,  33.25161066,  27.53083514,
         4.09287543,   4.08529865,   4.07936767,   4.07515196,
         4.07269641,   4.07202951,   4.07316125,   4.07607437,
         4.08073975,   4.08710328,   4.09509357,   4.10462061,
         4.1155786 ,   4.12785046,   4.14129598,   4.15577294,
         4.17112826,   4.1871981 ,   4.20381097,   4.22080012,
         4.23798476,   4.25519994,   4.27226958,   4.28902238,
         4.30530026,   4.0067092 ,   4.02251155,   4.03756606,
         4.05172978,   4.06487207,   4.07687042,   4.08761833,
         4.09701246,   4.10497145,   4.11142638]))
('filled ranges  ', array([ 50.        ,  50.        ,  50.        ,  50.        ,
         4.39162175,   4.39162175,   4.38973778,   4.38785382,
         4.38596985,   4.38408588,   4.38220191,   4.38220191,
         4.38004701,   4.37789211,   4.37573721,   4.37358231,
         4.37142741,   4.37142741,   4.36902225,   4.36661709,
         4.36421192,   4.36180676,   4.3594016 ,   4.3594016 ,
         8.53234621,  12.70529081,  16.87823542,  21.05118003,
        25.22412463,  25.22412463,  26.86471439,  28.50530415,
        30.14589391,  31.78648368,  33.42707344,  33.42707344,
        33.25362241,  33.08017138,  32.90672035,  32.73326933,
        32.5598183 ,  32.5598183 ,  32.40802206,  32.25622581,
        32.10442956,  31.95263332,  31.80083707,  31.64904083,
        31.49724458,  31.49724458,  31.35990494,  31.22256531,
        31.08522567,  30.94788604,  30.8105464 ,  50.        ,
        50.        ,  50.        ,  50.        ,  50.        ,
        50.        ,  50.        ,  50.        ,  50.        ,
        50.        ,  50.        ,  30.46233451,  30.46233451,
