header: 
  seq: 1508
  stamp: 
    secs: 563
    nsecs: 954000000
  frame_id: "base_scan"
angle_min: 0.0
angle_max: 6.28318977356
angle_increment: 0.0175019223243
time_increment: 0.0
scan_time: 0.0
range_min: 0.119999997318
range_max: 3.5
ranges: [2.314462900161743, 2.294766902923584, 2.304130792617798, 2.2939188480377197, 2.297257661819458, 2.2956790924072266, 2.295210123062134, 2.2920494079589844, 2.3076529502868652, 2.3058393001556396, 2.306852102279663, 2.294663190841675, 2.313866138458252, 2.319387674331665, 2.3372488021850586, 2.342909336090088, 2.343477249145508, 2.3334686756134033, 2.3704681396484375, 2.3650641441345215, 2.3865396976470947, 2.3964319229125977, 2.41196346282959, 2.4343161582946777, 2.4263265132904053, 2.444188356399536, 2.4714596271514893, 2.4657790660858154, 2.495838165283203, 2.518951892852783, 2.5370638370513916, 2.559277296066284, 2.5701186656951904, 2.597782611846924, 0.9772704839706421, 0.9639146327972412, 0.9455987215042114, 0.9349045753479004, 0.9347549080848694, 0.9122050404548645, 0.9186326265335083, 0.9127951264381409, 0.9130022525787354, 0.9214298129081726, 0.942685067653656, 0.9326823353767395, 0.928494930267334, 0.9540953040122986, 0.9777985215187073, 1.0035345554351807, 2.714651346206665, 2.722945213317871, 2.691098690032959, 2.6849284172058105, 2.706420660018921, 2.75201153755188, 2.8212828636169434, 2.8744137287139893, 2.9284660816192627, 2.980405569076538, 2.980834484100342, 2.9847753047943115, 2.967836618423462, 2.9749178886413574, 1.9028174877166748, 1.8455822467803955, 1.8156709671020508, 1.7724676132202148, 1.781503677368164, 1.7810238599777222, 1.7817034721374512, 1.8150917291641235, 1.8610185384750366, 2.9952616691589355, 3.0046088695526123, 3.026043176651001, 3.028548240661621, 3.013528347015381, 3.059480905532837, 3.0678422451019287, 3.0790092945098877, 3.0853803157806396, 3.0960211753845215, 3.135373830795288, 3.1645357608795166, 3.16233229637146, 3.186066150665283, 3.2201294898986816, 3.242511510848999, 3.258354663848877, 3.269545078277588, 3.3109662532806396, 3.3505635261535645, 3.360462188720703, 3.401125907897949, 3.4279704093933105, 3.499260663986206, inf, 1.6976613998413086, 1.647725224494934, 1.6387766599655151, 1.5958216190338135, 1.592403769493103, 0.6606226563453674, 0.5890097618103027, 0.5978912711143494, 0.584919273853302, 0.5645121932029724, 0.5547407269477844, 0.5649164319038391, 0.546768069267273, 0.5410365462303162, 0.5289446115493774, 0.5367924571037292, 0.5237233638763428, 0.5220586061477661, 0.5359108448028564, 0.5158140659332275, 0.5215585827827454, 0.5308585166931152, 0.5445835590362549, 0.5239515900611877, 0.5363040566444397, 0.5394303202629089, 0.5565357804298401, 0.5709060430526733, 0.5701075196266174, 0.6000375151634216, 0.635787308216095, 2.1093006134033203, 2.0553531646728516, 2.068211555480957, 2.0413854122161865, 2.0355613231658936, 2.0755836963653564, 2.080777645111084, 2.1309926509857178, 3.2854247093200684, 3.244481325149536, 3.202435255050659, 3.1418206691741943, 3.090418577194214, 3.041759729385376, 3.0416884422302246, 3.039926052093506, 3.0748298168182373, 3.0919876098632812, 3.123263120651245, 3.139699935913086, 3.176586627960205, 3.196984052658081, 3.2081589698791504, 3.2415883541107178, 3.2412450313568115, 1.4267578125, 1.3796017169952393, 1.3534101247787476, 1.345075011253357, 1.3461767435073853, 1.3425626754760742, 1.336937427520752, 1.3518065214157104, 1.3410289287567139, 1.3726580142974854, 1.397111415863037, 2.95719838142395, 2.9271860122680664, 2.933284282684326, 2.906660318374634, 2.8760242462158203, 2.871786117553711, 2.863128662109375, 2.8564822673797607, 2.850872039794922, 2.8416073322296143, 2.816962480545044, 2.8056766986846924, 2.7975127696990967, 2.796847105026245, 2.80940318107605, 2.804433822631836, 2.7878336906433105, 2.7852001190185547, 2.774496078491211, 2.7841954231262207, 2.780242681503296, 2.78899884223938, 2.7941102981567383, 2.7870068550109863, 2.8089919090270996, 2.7889983654022217, 2.8050761222839355, 2.8362624645233154, 2.8252201080322266, 2.7893447875976562, 2.7191085815429688, 2.6751980781555176, 2.622126579284668, 1.3556970357894897, 1.3248271942138672, 1.2934441566467285, 1.2746742963790894, 1.2652943134307861, 1.279088020324707, 1.2539461851119995, 1.2909191846847534, 1.2900904417037964, 1.2964425086975098, 1.3243463039398193, 1.3669910430908203, 2.510618209838867, 2.5387470722198486, 2.4882664680480957, 2.4687390327453613, 2.4511234760284424, 2.411118745803833, 2.4068970680236816, 2.3878486156463623, 2.3559045791625977, 2.3500633239746094, 2.300780773162842, 2.3022098541259766, 2.278287649154663, 2.2582340240478516, 2.257854461669922, 2.2404775619506836, 2.2367987632751465, 2.226970672607422, 2.20736026763916, 2.179797410964966, 0.48711344599723816, 0.4490913152694702, 0.4397508203983307, 0.42592108249664307, 0.41539838910102844, 0.40243005752563477, 0.38915324211120605, 0.39846673607826233, 0.3839058578014374, 0.3885764479637146, 0.38435521721839905, 0.38456857204437256, 0.39809274673461914, 0.3790976405143738, 0.3718146085739136, 0.38486602902412415, 0.38053175806999207, 0.3685636818408966, 0.3971140384674072, 0.38042712211608887, 0.36722898483276367, 0.3773224353790283, 0.37072819471359253, 0.39483165740966797, 0.3857264518737793, 0.3757737874984741, 0.3879075348377228, 0.39828288555145264, 0.42054739594459534, 0.4301452934741974, 0.4389421045780182, 0.43917879462242126, 0.48300114274024963, 1.7866005897521973, 1.756391167640686, 1.7333054542541504, 1.7155137062072754, 1.7280597686767578, 1.737968921661377, 1.7596027851104736, 1.7561042308807373, 1.790104627609253, 1.8066655397415161, 1.8200535774230957, 1.8272960186004639, 1.834859848022461, 1.878197431564331, 1.9080088138580322, 1.9023367166519165, 1.9413535594940186, 1.9688328504562378, 2.0137014389038086, 2.0053699016571045, 2.0058305263519287, 1.9828850030899048, 1.9899929761886597, 1.9901227951049805, 1.935428261756897, 1.9580305814743042, 1.9304685592651367, 1.9242243766784668, 1.908974051475525, 1.9189262390136719, 1.8964908123016357, 1.9166595935821533, 1.896247148513794, 1.895761489868164, 1.892104148864746, 1.8830856084823608, 1.866599202156067, 1.8792189359664917, 1.8690338134765625, 1.8781647682189941, 1.8660722970962524, 1.8670319318771362, 1.858744740486145, 1.8766288757324219, 1.8906009197235107, 1.8788354396820068, 1.872693657875061, 1.8756874799728394, 1.8844879865646362, 1.892017126083374, 1.8991634845733643, 1.8796592950820923, 1.907879114151001, 1.9277070760726929, 1.8997548818588257, 1.9360160827636719, 1.9459311962127686, 1.9465287923812866, 1.9549975395202637, 1.9851268529891968, 1.9869868755340576, 1.9989567995071411, 2.0014829635620117, 2.0307743549346924, 0.9106329083442688, 0.8743070363998413, 0.8709095120429993, 0.853060245513916, 0.8432022333145142, 0.8333610892295837, 0.8195939064025879, 0.8321327567100525, 0.8174720406532288, 0.822176456451416, 0.8326621055603027, 0.8453798890113831, 0.825683057308197, 0.8393380045890808, 0.8460192680358887, 0.8672113418579102, 0.8856793642044067, 0.9557883143424988, 2.036223888397217, 2.0790562629699707, 2.1277542114257812, 2.150531053543091, 2.188145637512207, 2.2096598148345947, 2.2621889114379883, 2.3092286586761475, 2.3395352363586426, 2.3314993381500244, 2.3184070587158203, 2.30806565284729, 2.323439359664917, 2.3045248985290527, 2.316222906112671]

intensities: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 

0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, i
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, i
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, i
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 

0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 

0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
---
